1

   Abaqus 6.13-1                                  Date 19-févr.-2018   Time 21:08:54
   For use at  under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes Simulia Corp.
                                 Rising Sun Mills
                                 166 Valley Street
                           Providence, RI 02909-2499, USA
 


                   Available for internal use at . 
                   The Abaqus Online Support System is accessible
                   through the "My Support" section of the SIMULIA
                   Home Page at http://www.simulia.com.

                   Support policies for academic licenses are described
                   on the SIMULIA web site at
                   http://www.3ds.com/products/simulia/academics/
 
                          On machine lcharleux-HP 
                          you are authorized to run
                          Abaqus/Standard until 25-Feb-2018

                          Your site id is: 200000000053092 


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.3ds.com/products/simulia/locations/

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                    Abaqus 6.13-1                        * 
                *                                                         * 
                *          BUILD ID: 2013_05_16-01.56.28 126354           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using release 6.13 manuals    * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *   This program may not be used for commercial purposes  * 
                *           without payment of a commercial fee.          * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************


  *Node
  *Element, type=C3D8
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT684, material=MAT684
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT685, material=MAT685
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT686, material=MAT686
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT687, material=MAT687
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT688, material=MAT688
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT689, material=MAT689
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT69, material=MAT69
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT690, material=MAT690
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT691, material=MAT691
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT692, material=MAT692
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT693, material=MAT693
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT694, material=MAT694
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT695, material=MAT695
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT696, material=MAT696
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT697, material=MAT697
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT698, material=MAT698
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT699, material=MAT699
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT7, material=MAT7
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT70, material=MAT70
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT700, material=MAT700
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT701, material=MAT701
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT702, material=MAT702
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT703, material=MAT703
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT704, material=MAT704
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT705, material=MAT705
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT706, material=MAT706
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT707, material=MAT707
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT708, material=MAT708
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT709, material=MAT709
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT71, material=MAT71
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT710, material=MAT710
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT711, material=MAT711
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT712, material=MAT712
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT713, material=MAT713
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT714, material=MAT714
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT715, material=MAT715
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT716, material=MAT716
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT717, material=MAT717
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT718, material=MAT718
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT719, material=MAT719
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT72, material=MAT72
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT720, material=MAT720
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT721, material=MAT721
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT722, material=MAT722
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT723, material=MAT723
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT724, material=MAT724
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT725, material=MAT725
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT726, material=MAT726
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT727, material=MAT727
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT728, material=MAT728
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT729, material=MAT729
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT73, material=MAT73
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT730, material=MAT730
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT731, material=MAT731
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT732, material=MAT732
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT733, material=MAT733
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT734, material=MAT734
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT735, material=MAT735
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT736, material=MAT736
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT737, material=MAT737
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT738, material=MAT738
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT739, material=MAT739
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT74, material=MAT74
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT740, material=MAT740
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT741, material=MAT741
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT742, material=MAT742
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT743, material=MAT743
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT744, material=MAT744
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT745, material=MAT745
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT746, material=MAT746
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT747, material=MAT747
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT748, material=MAT748
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT749, material=MAT749
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT75, material=MAT75
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT750, material=MAT750
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT751, material=MAT751
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT752, material=MAT752
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT753, material=MAT753
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT754, material=MAT754
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT755, material=MAT755
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT756, material=MAT756
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT757, material=MAT757
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT758, material=MAT758
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT759, material=MAT759
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT76, material=MAT76
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT760, material=MAT760
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT761, material=MAT761
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT762, material=MAT762
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT763, material=MAT763
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT764, material=MAT764
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT765, material=MAT765
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT766, material=MAT766
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT767, material=MAT767
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT768, material=MAT768
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT769, material=MAT769
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT77, material=MAT77
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT770, material=MAT770
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT771, material=MAT771
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT772, material=MAT772
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT773, material=MAT773
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT774, material=MAT774
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT775, material=MAT775
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT776, material=MAT776
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT777, material=MAT777
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT778, material=MAT778
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT779, material=MAT779
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT78, material=MAT78
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT780, material=MAT780
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT781, material=MAT781
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT782, material=MAT782
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT783, material=MAT783
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT784, material=MAT784
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT785, material=MAT785
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT786, material=MAT786
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT787, material=MAT787
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT788, material=MAT788
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT789, material=MAT789
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT79, material=MAT79
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT790, material=MAT790
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT791, material=MAT791
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT792, material=MAT792
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT793, material=MAT793
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT794, material=MAT794
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT795, material=MAT795
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT796, material=MAT796
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT797, material=MAT797
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT798, material=MAT798
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT799, material=MAT799
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT8, material=MAT8
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT80, material=MAT80
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT800, material=MAT800
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT801, material=MAT801
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT802, material=MAT802
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT803, material=MAT803
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT804, material=MAT804
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT805, material=MAT805
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT806, material=MAT806
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT807, material=MAT807
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT808, material=MAT808
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT809, material=MAT809
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT81, material=MAT81
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT810, material=MAT810
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT811, material=MAT811
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT812, material=MAT812
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT813, material=MAT813
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT814, material=MAT814
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT815, material=MAT815
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT816, material=MAT816
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT817, material=MAT817
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT818, material=MAT818
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT819, material=MAT819
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT82, material=MAT82
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT820, material=MAT820
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT821, material=MAT821
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT822, material=MAT822
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT823, material=MAT823
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT824, material=MAT824
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT825, material=MAT825
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT826, material=MAT826
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT827, material=MAT827
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT828, material=MAT828
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT829, material=MAT829
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT83, material=MAT83
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT830, material=MAT830
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT831, material=MAT831
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT832, material=MAT832
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT833, material=MAT833
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT834, material=MAT834
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT835, material=MAT835
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT836, material=MAT836
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT837, material=MAT837
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT838, material=MAT838
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT839, material=MAT839
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT84, material=MAT84
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT840, material=MAT840
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT841, material=MAT841
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT842, material=MAT842
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT843, material=MAT843
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT844, material=MAT844
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT845, material=MAT845
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT846, material=MAT846
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT847, material=MAT847
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT848, material=MAT848
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT849, material=MAT849
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT85, material=MAT85
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT850, material=MAT850
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT851, material=MAT851
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT852, material=MAT852
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT853, material=MAT853
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT854, material=MAT854
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT855, material=MAT855
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT856, material=MAT856
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT857, material=MAT857
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT858, material=MAT858
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT859, material=MAT859
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT86, material=MAT86
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT860, material=MAT860
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT861, material=MAT861
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT862, material=MAT862
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT863, material=MAT863
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT864, material=MAT864
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT865, material=MAT865
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT866, material=MAT866
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT867, material=MAT867
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT868, material=MAT868
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT869, material=MAT869
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT87, material=MAT87
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT870, material=MAT870
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT871, material=MAT871
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT872, material=MAT872
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT873, material=MAT873
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT874, material=MAT874
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT875, material=MAT875
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT876, material=MAT876
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT877, material=MAT877
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT878, material=MAT878
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT879, material=MAT879
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT88, material=MAT88
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT880, material=MAT880
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT881, material=MAT881
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT882, material=MAT882
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT883, material=MAT883
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT884, material=MAT884
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT885, material=MAT885
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT886, material=MAT886
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT887, material=MAT887
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT888, material=MAT888
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT889, material=MAT889
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT89, material=MAT89
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT890, material=MAT890
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT891, material=MAT891
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT892, material=MAT892
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT893, material=MAT893
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT894, material=MAT894
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT895, material=MAT895
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT896, material=MAT896
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT897, material=MAT897
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT898, material=MAT898
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT899, material=MAT899
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT9, material=MAT9
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT90, material=MAT90
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT900, material=MAT900
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT901, material=MAT901
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT902, material=MAT902
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT903, material=MAT903
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT904, material=MAT904
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT905, material=MAT905
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT906, material=MAT906
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT907, material=MAT907
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT908, material=MAT908
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT909, material=MAT909
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT91, material=MAT91
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT910, material=MAT910
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT911, material=MAT911
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT912, material=MAT912
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT913, material=MAT913
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT914, material=MAT914
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT915, material=MAT915
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT916, material=MAT916
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT917, material=MAT917
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT918, material=MAT918
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT919, material=MAT919
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT92, material=MAT92
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT920, material=MAT920
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT921, material=MAT921
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT922, material=MAT922
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT923, material=MAT923
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT924, material=MAT924
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT925, material=MAT925
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT926, material=MAT926
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT927, material=MAT927
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT928, material=MAT928
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT929, material=MAT929
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT93, material=MAT93
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT930, material=MAT930
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT931, material=MAT931
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT932, material=MAT932
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT933, material=MAT933
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT934, material=MAT934
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT935, material=MAT935
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT936, material=MAT936
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT937, material=MAT937
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT938, material=MAT938
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT939, material=MAT939
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT94, material=MAT94
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT940, material=MAT940
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT941, material=MAT941
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT942, material=MAT942
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT943, material=MAT943
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT944, material=MAT944
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT945, material=MAT945
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT946, material=MAT946
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT947, material=MAT947
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT948, material=MAT948
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT949, material=MAT949
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT95, material=MAT95
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT950, material=MAT950
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT951, material=MAT951
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT952, material=MAT952
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT953, material=MAT953
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT954, material=MAT954
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT955, material=MAT955
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT956, material=MAT956
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT957, material=MAT957
  *solidsection, elset=ASSEMBLY_ISAMPLE__MAT_MAT958, material=MAT958
